"","group","x1","x2","y1","y2","y3","y4","y5"
"1","a",37,11.4,11.8,73.1,499,489,1.47
"2","a",81,9.24,11.1,17.2,385,406,0.478
"3","a",19,3.67,11.1,41,122,125,4.71
"4","a",29,4.54,12.6,37.8,203,190,1.23
"5","a",89,4.8,11.9,75.5,182,212,0.893
"6","a",32,5.9,12,4.27,268,209,2.56
"7","a",94,5.57,10.9,0.372,206,180,0.974
"8","a",87,4.4,11.2,52.9,162,202,0.051
"9","a",80,3.52,11.8,6.22,142,133,0.276
"10","a",24,3.05,13.5,2.93,164,135,3.5
"11","a",35,8.74,11.4,14.7,394,293,1.25
"12","a",7,5.47,12.6,0.484,211,231,8.5
"13","a",59,4.8,13.9,5.05,195,162,0.776
"14","a",77,6.76,10.5,21.9,274,382,0.328
"15","a",57,11.1,11.9,40.6,411,385,0.736
"16","a",50,4.47,13,12.2,199,191,0.94
"17","a",50,8.64,11.6,15.8,343,275,1.61
"18","a",94,5.25,12,5.24,262,223,0.53
"19","a",78,6.67,12.4,3670,261,215,0.0687
"20","a",97,5.98,12.4,11.8,249,306,0.263
"21","a",86,9.17,12.2,19.5,407,376,0.97
"22","a",36,7.75,12.3,78.6,315,271,2.36
"23","a",63,6.16,13.5,1.86,240,226,0.493
"24","a",31,7.78,11.9,8.55,347,388,3.6
"25","a",8,5.67,13.2,10.5,255,274,8.27
"26","a",56,9.37,12.2,4.27,421,407,0.329
"27","a",24,5.93,14.1,47.1,260,279,4.12
"28","a",50,6.78,11.5,166,274,280,1.16
"29","a",77,3.44,13.4,2.64,135,105,0.683
"30","a",43,6.61,12.6,0.216,309,245,0.985
"31","a",49,7.72,13.1,299,278,260,1.08
"32","a",5,6.08,11.8,3.36,250,226,9.6
"33","a",78,9.69,12,13.9,446,419,0.544
"34","a",82,9.28,11.2,0.305,422,438,1.17
"35","a",18,6.04,13.1,3.53,248,234,4.84
"36","a",79,6.47,11,14.9,245,266,0.509
"37","a",31,8.83,12.1,21.6,350,396,1.97
"38","a",56,4.46,12.8,2.31,225,165,1.87
"39","a",99,3.3,13.9,0.297,165,145,0.0559
"40","a",45,9.62,12.7,15.3,404,421,1.08
"41","a",40,6.31,11.7,0.192,298,289,0.787
"42","a",88,5.81,13.7,2.17,306,212,0.453
"43","a",82,8.3,10.8,690,373,276,0.125
"44","a",95,3.48,11.3,780,163,146,0.767
"45","a",24,3.73,10.8,45.4,174,147,3.98
"46","a",25,6.45,13.5,21.6,242,245,3.44
"47","a",22,5.18,13.2,4.98,229,229,3.29
"48","a",54,6.13,12.3,17.6,265,285,1.06
"49","a",96,4.02,11.9,851,152,175,0.574
"50","a",10,7.6,13,30.8,324,300,6.87
"51","a",48,8.44,12.3,30.8,364,380,1.8
"52","a",59,4.71,12,100,165,177,0.39
"53","a",16,6.46,10.6,0.217,245,314,5.16
"54","a",98,8.29,12.1,938,333,367,0.074
"55","a",84,5.66,13.3,12.1,247,254,0.165
"56","a",81,3.41,10.2,109,152,162,1.08
"57","a",39,5.61,13.5,168,259,236,1.66
"58","a",80,4.05,11,0.276,156,138,1.02
"59","a",72,9.64,13.6,326,395,412,0.827
"60","a",54,7.42,12.4,1.01,328,276,0.308
"61","a",30,9.44,11.5,0.564,337,364,2.38
"62","a",13,6.53,13.2,1.13,240,297,6.3
"63","a",97,6.66,11.1,82.5,283,291,0.23
"64","a",2,3.39,12.1,44.5,132,140,10.6
"65","a",49,8.9,12.9,1.57,364,255,0.24
"66","a",14,2.55,11.1,0.908,67.1,106,5.23
"67","a",30,8.91,9.3,1.53,333,363,2.76
"68","a",51,9.99,13.1,11.3,425,409,1.01
"69","a",73,6.96,12.9,33.7,297,338,0.691
"70","a",38,5.1,12.3,2.75,233,228,2.24
"71","a",20,9.35,10.6,43.7,402,341,4.59
"72","a",41,5.91,14,1.3,252,215,1.45
"73","a",39,8.3,10.1,205,367,415,2.51
"74","a",94,3.86,8.79,0.0848,191,159,0.322
"75","a",10,7.3,12.1,323,307,246,6.83
"76","a",96,6.73,11.3,0.831,326,187,0.595
"77","a",99,2.59,12,348,113,119,0.513
"78","a",11,6.22,11.8,6.75,243,238,6.59
"79","a",51,0.242,12.5,14.8,35.2,9.98,0.269
"80","a",31,5.24,11.6,130,232,227,2.06
"81","a",38,11.2,10.4,14.5,408,516,0.933
"82","a",9,1.35,11.1,128,57.2,58.5,7.88
"83","a",91,5.57,11.5,37.2,219,299,0.295
"84","a",71,5.81,12.7,174,210,252,0.0154
"85","a",24,9.18,10.7,5.55,378,466,3.33
"86","a",77,8.89,13.2,274,356,440,0.208
"87","a",74,7.92,13,1.22,350,292,0.674
"88","a",98,5.99,10.8,29.7,220,223,0.164
"89","a",82,6.49,11.4,12,324,273,0.492
"90","a",30,3.51,13.4,9760,133,166,2.19
"91","a",63,5.9,10.7,3.35,261,300,1.29
"92","a",92,5.12,12.3,1.39,251,237,0.14
"93","a",1,1.95,11,168,67.5,72.3,11.4
"94","a",56,6.25,12.1,0.947,264,243,0.295
"95","a",22,5.75,12.2,19.4,245,247,3.76
"96","a",3,5.03,13.7,3.75,182,252,9.81
"97","a",45,4.76,12.1,1680,192,210,0.935
"98","a",78,5.35,13.9,25.9,244,232,0.277
"99","a",55,8.3,12.1,96,348,250,1.25
"100","a",53,5.09,12.1,1.73,220,268,1.41
"101","a",66,4.61,12.6,7.09,202,196,0.821
"102","a",39,6.99,11.9,32.4,308,302,0.94
"103","a",8,3.85,10.3,57.7,165,187,8.16
"104","a",39,5.13,11.3,2.48,192,184,0.47
"105","a",25,6.47,13.1,116,272,290,3.05
"106","a",97,7.33,12.3,4.42,303,355,0.136
"107","a",92,1.95,13.1,0.391,58.6,80.1,0.323
"108","a",41,4.16,10.9,25.2,169,220,1.92
"109","a",12,4.83,12.2,20.2,195,182,6.31
"110","a",20,4.48,12,1960,197,168,5.12
"111","a",39,4.04,11.8,42.7,175,172,1.8
"112","a",62,4.98,11.3,50.8,228,216,0.0926
"113","a",92,4.22,13.4,4.51,175,171,0.186
"114","a",100,10.1,12.3,215,423,514,0.00384
"115","a",41,10.1,13.1,13,429,462,1.72
"116","a",30,3.38,12.6,609,172,133,3.22
"117","a",89,7.38,11.7,1.23,305,344,0.604
"118","a",47,2.48,11.3,1.13,110,89.7,1.83
"119","a",71,5.79,12.3,0.785,277,247,0.888
"120","a",60,7.58,10.8,497,311,244,1.09
"121","a",15,2.98,13.1,9320,142,129,5.56
"122","a",47,6.29,11.9,21.7,259,246,2.13
"123","a",37,4.33,10.7,307,201,160,1.76
"124","a",41,5.93,12.5,8.09,298,228,2.06
"125","a",64,9.29,11.4,12.8,380,395,1.33
"126","a",18,7.77,11.5,164,348,222,4.53
"127","a",74,2.77,11,39.2,137,86.4,0.265
"128","a",23,7.19,12.4,0.277,228,339,3.39
"129","a",51,3.54,12.5,42.7,124,170,1.41
"130","a",99,11.2,11.5,217,488,596,0.86
"131","a",60,2.02,14,76.7,83.9,89.3,0.79
"132","a",9,9.58,12.5,3.57,417,467,7.49
"133","a",49,6.45,12.9,0.397,235,210,0.793
"134","a",5,5.97,13.5,1.77,237,224,9.34
"135","a",16,8.95,13.3,4.25,383,435,5.75
"136","a",5,6.16,12.7,47.2,217,307,9.38
"137","a",30,3.71,11.3,1.27,105,153,1.89
"138","a",59,5.54,13.7,42.9,278,234,0.0603
"139","a",6,3.92,11.3,82.8,217,167,8.73
"140","a",40,8.48,12.5,223,387,344,1.03
"141","a",11,5.25,11.6,61.7,180,248,6.91
"142","a",71,3.98,12.7,15.8,178,189,0.85
"143","a",37,5.02,12.3,17.8,187,209,2.44
"144","a",7,7.35,13.2,32.6,299,329,8.91
"145","a",24,7.56,13,43.2,320,353,3.83
"146","a",31,7.46,13.3,26.5,339,285,2.32
"147","a",73,5.96,12.8,0.414,260,234,0.181
"148","a",42,6.16,12.2,3.53,206,255,1.38
"149","a",15,8.51,12.2,13.8,355,356,6.48
"150","a",93,6.83,11.5,4.3,324,264,0.0797
"151","a",3,8.87,11.1,141,377,297,10.5
"152","a",98,7.04,11.9,54.9,311,233,0.338
"153","a",43,4.11,12.6,3.68,241,165,1.65
"154","a",77,7.39,12.2,1.02,366,314,0.641
"155","a",39,7.54,12.2,15,331,266,1.96
"156","a",6,2.86,13.9,147,145,111,8.23
"157","a",1,3.07,12.7,41,64.4,136,11.1
"158","a",30,7.56,11.1,109,378,308,3.2
"159","a",48,6.73,11.2,10.5,290,337,0.359
"160","a",10,4.97,14.4,0.879,233,187,7.5
"161","a",25,5.92,10.8,2.29,258,225,4.07
"162","a",61,2.83,11.4,424,125,106,0.0765
"163","a",51,7.61,12.1,1.77,314,311,1.07
"164","a",97,4.17,11,209,203,189,0.615
"165","a",20,6.43,12.9,102,256,201,3.93
"166","a",73,9.43,12.9,841,392,356,0.577
"167","a",35,4.82,14.3,1.37,209,209,2.27
"168","a",20,9.07,11.7,233,372,350,3.52
"169","a",8,8.67,11.1,1.25,347,369,8.05
"170","a",94,9.16,13,0.0109,373,523,0.819
"171","a",36,5.55,11.9,3.11,252,215,2.36
"172","a",44,5.76,12.9,53.6,257,208,1.3
"173","a",4,5.84,11.5,4.46,235,276,10.4
"174","a",24,6.83,12.3,319,299,268,3.66
"175","a",1,5.19,12.1,32.6,218,206,11.9
"176","a",43,6.8,12.3,86,324,289,1.58
"177","a",58,3.91,12.8,0.51,182,198,0.537
"178","a",68,9.65,12.1,3.81,389,381,0.449
"179","a",56,5.51,11.9,647,259,244,0.69
"180","a",95,7.22,11.7,5.05,288,278,0.478
"181","a",85,6.81,10.1,4.03,290,262,0.477
"182","a",38,7.68,12.9,4.13,327,333,1.72
"183","a",74,8.6,11.5,171,365,319,0.148
"184","a",76,6.53,10.6,717,246,271,0.0529
"185","a",92,3.67,11.9,17300,172,161,0.124
"186","a",13,5.54,13.4,0.132,238,225,7.33
"187","a",14,4.82,11.2,50.9,203,156,6.51
"188","a",14,7.75,14.3,69,295,352,5.71
"189","a",13,8.29,13.4,43.7,362,232,6.02
"190","a",87,7.09,12.8,327,300,278,0.871
